L* (Colored State),a* (Colored State),b*(Colored State),color_shade
50,59.76085592329089,-95.41329019224486,#5958ff
50,1.4550032283604717,-6.405443064987683,#747782
50,-33.902987791916246,-100.55761932694237,#0091ff
50,-42.060317841293,53.08328015842346,#418702
50,-68.1229087463745,98.50841084493493,#008e00
50,-18.596683798623946,-89.66682995054276,#008aff
50,52.95610866953768,-96.01221220182842,#365fff
50,18.810299630832358,-20.45741263882183,#866d9a
50,71.71527897428695,23.391402814661742,#e52354
50,13.405401390781472,-28.033545245063785,#7472a7
50,-43.13674003867586,36.87397850603661,#328834
50,-12.107965351393572,-97.48376894691364,#0089ff
50,-22.588174224258594,-18.211823581604364,#0b8395
50,7.9426213806279256,91.91231576076488,#9d7000
50,3.531812894704887,16.743082071552145,#87745b
50,-40.884475785355335,-81.92327661104925,#0091ff
50,-18.690509389812988,-113.55797633244177,#008fff
50,-6.742823994254001,-97.85510306410025,#0087ff
50,77.73871633462804,30.055197691612843,#ed0049
50,-110.89543734874658,3.6357395690065775,#00986e
50,3.6640617736760097,-115.49064062564757,#0086ff
50,46.13143710942771,59.937786880262365,#cb5001
50,14.763285861002645,-44.6186240704847,#5c73c3
50,23.29144384313988,-91.63295268639786,#0076ff
50,-114.44152124653877,-6.475980830337608,#009980
50,112.03031740239085,-7.1174966146512,#ff0087
50,45.57097255701793,-92.61837271814662,#1265ff
50,35.24990600143432,24.108672863041622,#b75d50
50,-102.36526080694559,-58.55804323451323,#009bda
50,3.513529630587677,-38.19458875494723,#4978b8
50,77.05516700679424,-23.782157565756982,#da1da1
50,-83.4560159762004,-25.553860270740305,#0095a1
50,80.32583105645374,-30.996933022223185,#db0fad
50,-13.803137989060074,-42.288960885722524,#0081be
50,94.0307481870154,2.2706658282065835,#fa0077
50,-17.031196842368416,87.56936097084035,#787d00
50,-90.20295389184938,-16.82159738105149,#009692
50,114.20606972190967,29.620287490953427,#ff004d
50,-37.99114113842031,-18.878989475871958,#008996
50,113.48669570764343,-49.65893102656128,#fc00ce
50,85.44209977138563,11.291778311194614,#f20068
50,-37.019960548369475,-47.95212936041014,#008bc8
50,70.13192923954585,-30.413362190413043,#cd34ac
50,-23.097378181110898,51.36536960556445,#698010
50,-35.4377936184394,45.49052338843082,#4e8520
50,-113.49881143932127,5.764452342461172,#00986b
50,-56.77043551165525,-6.421887174632042,#008d80
50,-25.390771393500756,23.484537916089405,#57824e
50,-24.34637531017987,-66.58613216467013,#0089e9
50,-68.11254159563529,104.71041779473603,#008e00
50,-0.872773689614022,-29.189167351032854,#507aa8
50,16.637647119349918,-116.46018436563489,#007fff
50,83.60984259006649,-15.530440484433688,#e70094
50,-72.93842740101368,41.68965116471308,#009027
50,-50.542937329331174,-80.16934258760405,#0093ff
50,-66.230594976281,-54.42294885571211,#0094d3
50,44.83200251073704,-119.08311926755653,#006dff
50,21.274434425586957,36.60478443170951,#a86839
50,26.911356107518042,-53.26756841631407,#6a6cd2
50,-17.491795164318443,75.03372772024255,#767d00
50,66.19845376727118,-23.737560487781685,#cc3aa1
50,76.22117969108544,59.27391215753486,#ef0211
50,-83.7062409199286,22.931725712048657,#00934d
50,-49.00348881404042,-116.96304923752321,#0099ff
50,8.604509820338924,-45.78191632270743,#4677c5
50,-57.235810114411336,98.72584129668184,#1a8b00
50,-39.81100369992521,25.715568335986404,#328749
